‰„«œ,‰«„, ⁄œ«œ,ÕÃ„,«—“‘,œ?—Ê“,«Ê·?‰,¬Œ—?‰ „⁄«„·Â - „ﬁœ«—,¬Œ—?‰ „⁄«„·Â -  €??—,¬Œ—?‰ „⁄«„·Â - œ—’œ,ﬁ?„  Å«?«‰? - „ﬁœ«—,ﬁ?„  Å«?«‰? -  €??—,ﬁ?„  Å«?«‰? - œ—’œ,ò„ —?‰,»?‘ —?‰,Œ—?œ -  ⁄œ«œ,Œ—?œ - ÕÃ„,Œ—?œ - ﬁ?„ ,›—Ê‘ - ﬁ?„ ,›—Ê‘ - ÕÃ„,›—Ê‘ -  ⁄œ«œ,fa_date,en_date,fa_year
‘Å«ﬂ”«,Å«ﬂ”«‰ù,1049,2905774,"76,722,581,950",27220,25860,27850,630,2.31,26400,-820,-3.01,25860,28000,2,6876,27150,27800,420,1,1399-08-07,10/28/2020,1399
Ê»Ì„Â,”—„«ÌÂù ê–«—Ìù ’‰⁄ ù »Ì„Âù,1223,9122061,"23,950,986,190",2630,2500,2700,70,2.66,2630,0,0,2500,2700,1,2000,2700,2700,65039,7,1399-08-07,10/28/2020,1399
«—Ê‰œ10,„‰›⁄  ’»« «—Ê‰œ ·Ê Ê” 14001222,0,0,0,1011907,0,1015000,3093,0.31,1011907,0,0,0,0,1,10,992067,1049000,10,1,1399-08-07,10/28/2020,1399
”—Êœ,”Ì„«‰ù‘«Â—Êœ,47,689162,"9,675,834,480",14770,14040,14040,-730,-4.94,14620,-150,-1.02,14040,14060,0,0,0,14040,822013,107,1399-08-07,10/28/2020,1399
›ŒÊ“2,›Ê·«œ  ŒÊ“” «‰,3,6800180,"228,690,053,400",32030,33630,33630,1600,5,33630,1600,5,31500,33630,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
 ‘ «œÕ,Õ.’‰«Ì⁄  Ê·ÌœÌ «‘ «œ «Ì—«‰ù,441,1401063,"14,257,458,704",9816,10404,10000,184,1.87,10176,360,3.67,9880,10404,4,2600,9999,0,0,0,1399-08-07,10/28/2020,1399
“‰Ã«‰,’‰«Ì⁄ ﬂ‘«Ê—“Ì ÊﬂÊœ “‰Ã«‰,1595,15341846,"88,530,675,491",5908,5731,5810,-98,-1.66,5771,-137,-2.32,5731,5950,3,3800,5770,5770,78000,1,1399-08-07,10/28/2020,1399
çœ‰, Ê·ÌœÌ çœ‰ ”«“«‰,152,684634,"18,608,352,120",28610,27180,27180,-1430,-5,28040,-570,-1.99,27180,27200,0,0,0,27180,1625154,296,1399-08-07,10/28/2020,1399
œ«”ÊÂ,œ«—Ê”«“Ìù «”ÊÂù,149,160049,"4,049,269,820",26340,25030,25040,-1300,-4.94,26250,-90,-0.34,25030,26500,1,4842,25050,25050,2853,1,1399-08-07,10/28/2020,1399
êÊÂ—,’‰œÊﬁ ”ﬂÂ ÿ·«Ì ﬂÌ«‰,512,853006,"54,911,428,365",64045,64045,65970,1925,3.01,64374,329,0.51,61515,66490,1,5000,65600,65970,87241,1,1399-08-07,10/28/2020,1399
ÅŒ‘,ÅŒ‘ «·»—“,356,1988531,"59,061,562,316",31229,29668,30980,-249,-0.8,29701,-1528,-4.89,29668,31000,1,170,29750,30980,6986,1,1399-08-07,10/28/2020,1399
»ÂÅ«ﬂ,’‰⁄ Ì »ÂÅ«ﬂ,55,113448,"3,607,192,608",33469,31796,31796,-1673,-5,33341,-128,-0.38,31796,31796,0,0,0,31796,801463,146,1399-08-07,10/28/2020,1399
Œ—ÌŒ ,’‰«Ì⁄ù—ÌŒ Âùê—Ìù«Ì—«‰ù,34,103487,"500,877,080",5090,4840,4840,-250,-4.91,5090,0,0,4840,4840,0,0,0,4840,27648228,996,1399-08-07,10/28/2020,1399
ÊÕﬂ„ ,»Ì„Â Õﬂ„  ’»«,8,25605,"143,208,765",5887,5593,5593,-294,-4.99,5885,-2,-0.03,5593,5593,0,0,0,5593,20663556,1284,1399-08-07,10/28/2020,1399
›”«“«‰,€· ﬂ ”«“«‰ ”Å«Â«‰,1018,3987363,"111,057,006,390",29070,27660,28200,-870,-2.99,27850,-1220,-4.2,27620,30700,1,670,28200,28580,500,1,1399-08-07,10/28/2020,1399
Ê·—«“,·Ì“Ì‰ê —«“Ì,6,4049,"88,134,583",22440,21767,21767,-673,-3,22437,-3,-0.01,21767,21767,0,0,0,21767,902875,94,1399-08-07,10/28/2020,1399
”’Ê›Ì,”Ì„«‰ù ’Ê›Ì«‰ù,824,2661451,"34,177,872,990",13480,12810,12810,-670,-4.97,13010,-470,-3.49,12810,13300,0,0,0,12810,806495,56,1399-08-07,10/28/2020,1399
“«ê—”,Å —Ê‘Ì„Ì “«ê—”,2751,2824559,"431,203,897,797",147302,146350,154667,7365,5,152662,5360,3.64,146350,154667,50,109700,154667,154667,30,1,1399-08-07,10/28/2020,1399
œ—Â¬Ê—,œ«—ÊÌÌ —Â ¬Ê—œ  «„Ì‰,567,763851,"23,164,295,759",30511,28986,31052,541,1.77,30424,-87,-0.29,28986,32000,2,24800,30650,31670,2000,1,1399-08-07,10/28/2020,1399
Õ”Ì—,—Ì· ”Ì— ﬂÊÀ—,10,7033,"183,849,653",27516,26141,26141,-1375,-5,27511,-5,-0.02,26141,26141,0,0,0,26141,15338871,1368,1399-08-07,10/28/2020,1399
„· ,»Ì„Â „· ,908,4246718,"54,003,486,960",12800,12160,13120,320,2.5,12720,-80,-0.63,12160,13440,2,2615,13100,13100,500,1,1399-08-07,10/28/2020,1399
”·«„ 6,„—«»ÕÂ ”·«„ 6Ê«Ãœ‘—«Ìÿ Œ«’1400,0,0,0,970001,0,970001,0,0,970001,0,0,0,0,1,2000,921501,0,0,0,1399-08-07,10/28/2020,1399
Ê»‘Â—, Ê”⁄Âù ’‰«Ì⁄ù »Â‘Â—(Â·œÌ‰ê,811,3610957,"51,241,021,150",14720,13990,14650,-70,-0.48,14190,-530,-3.6,13990,15000,1,400,14320,14650,6912,2,1399-08-07,10/28/2020,1399
‘‰› ,‰› ù Å«—”ù,306,797995,"39,453,872,540",51470,48900,48900,-2570,-4.99,49850,-1620,-3.15,48900,54000,0,0,0,48900,73767,25,1399-08-07,10/28/2020,1399
”‰Ì—,”Ì„«‰ù ”›Ìœ ‰Ìù—Ì“,5,1316,"103,490,240",82770,78640,78640,-4130,-4.99,82760,-10,-0.01,78640,78640,0,0,0,78640,625353,342,1399-08-07,10/28/2020,1399
€ê·Å«,‘Ì— Å«” Ê—Ì“Â Åê«Â ê·Å«Ìê«‰,11,6360,"452,202,360",74843,71101,71101,-3742,-5,74807,-36,-0.05,71101,71101,0,0,0,71101,249587,121,1399-08-07,10/28/2020,1399
ﬁÂﬂ„ ,ﬁ‰œÂﬂ„ «‰ù,184,681671,"27,904,493,920",42860,40720,41990,-870,-2.03,41720,-1140,-2.66,40720,44560,1,3645,41610,43300,426,2,1399-08-07,10/28/2020,1399
”Ì·«„,”Ì„«‰ù «Ì·«„ù,11,15829,"161,614,090",10740,10210,10210,-530,-4.93,10740,0,0,10210,10210,0,0,0,10210,2372608,210,1399-08-07,10/28/2020,1399
À»Â”«“,»Â”«“ ﬂ«‘«‰Â  Â—«‰,42625,186108340,"551,361,729,840",3080,2930,2980,-100,-3.25,2960,-120,-3.9,2930,3170,4,30313,2980,2980,327563,43,1399-08-07,10/28/2020,1399
›Ê·«Ì,’‰«Ì⁄ ›Ê·«œ ¬·Ì«éÌ Ì“œ,22,18389,"908,894,714",52027,49426,49426,-2601,-5,51977,-50,-0.1,49426,49426,0,0,0,49426,7879350,1448,1399-08-07,10/28/2020,1399
“„·«—œ,ﬂ‘«Ê—“Ì Ê œ«„Å—Ê—Ì „·«—œ ‘Ì—,234,168076,"7,651,827,976",47922,45526,45526,-2396,-5,47533,-389,-0.81,45526,45526,1,218,45526,45526,1337287,9999,1399-08-07,10/28/2020,1399
Œ·‰ ,·‰ ù  —„“«Ì—«‰ù,18,6671,"583,579,080",92080,87480,87480,-4600,-5,92020,-60,-0.07,87480,87550,0,0,0,87480,99157,77,1399-08-07,10/28/2020,1399
œ Â—«‰ù,œ«—Ê”«“Ìù  Â—«‰ù œ«—Ê,0,0,0,19383,0,19383,0,0,19383,0,0,0,0,2,1050,20158,0,0,0,1399-08-07,10/28/2020,1399
Å—œÌ”,”—„«ÌÂ ê–«—Ì Å—œÌ”,687,3891795,"26,298,607,710",6790,6460,6900,110,1.62,6770,-20,-0.29,6460,7090,2,29942,6890,6890,319,1,1399-08-07,10/28/2020,1399
—ÊÌ‘,’.”.Ã”Ê—«‰Â —ÊÌ‘ ·Ê Ê”70% √œÌÂ,0,0,0,1539302,0,1539302,0,0,1539302,0,0,0,0,2,250,1616267,0,0,0,1399-08-07,10/28/2020,1399
ﬁ“ÊÌ‰,ﬂ«—Œ«‰Ã« ù ﬁ‰œ ﬁ“ÊÌ‰ù,510,9772112,"314,137,488,680",31260,29700,32820,1560,4.99,32150,890,2.85,29700,32820,227,5207309,32820,33270,2000,1,1399-08-07,10/28/2020,1399
‘”«Œ ,„Â‰œ”Ì Ê ”«Œ „«‰ ’‰«Ì⁄ ‰› ,31,38813,"1,527,679,680",40577,39360,39360,-1217,-3,40530,-47,-0.12,39360,39360,0,0,0,39360,2534463,109,1399-08-07,10/28/2020,1399
«›ﬁ „· ,’‰œÊﬁ ” œ— ”Â«„ «›ﬁ „· ,481,224804,"26,083,521,590",118400,113110,118000,-400,-0.34,116030,-2370,-2,111900,123000,1,3966,117060,118000,5292,8,1399-08-07,10/28/2020,1399
”ﬂ—„«,”Ì„«‰ù ﬂ—„«‰ù,275,784751,"10,862,546,260",14500,13780,14600,100,0.69,14350,-150,-1.03,13780,14600,1,22558,14600,14800,1700,3,1399-08-07,10/28/2020,1399
”›«—”,”Ì„«‰ ›«—” Ê ŒÊ“” «‰,2404,13264188,"195,349,984,890",15140,14600,15220,80,0.53,14730,-410,-2.71,14390,15800,2,37041,15220,15220,3000,1,1399-08-07,10/28/2020,1399
À⁄„—«,⁄„—«‰ Ê  Ê”⁄Â ‘«Âœ,45,124551,"2,202,061,680",18610,17680,17680,-930,-5,18565,-45,-0.24,17680,17680,0,0,0,17680,16686275,948,1399-08-07,10/28/2020,1399
«—Ê‰œ11,„‰›⁄  ’»« «—Ê‰œ ”ÅÂ— 14001222,0,0,0,978346,0,978346,0,0,978346,0,0,0,0,1,30,950001,1048500,10,1,1399-08-07,10/28/2020,1399
„«œÌ—«,’‰«Ì⁄ „«‘Ì‰ Â«Ì «œ«—Ì «Ì—«‰,4399,15489071,"432,514,440,289",28607,27177,28800,193,0.67,27924,-683,-2.39,27177,29300,1,100000,29320,29320,10398,5,1399-08-07,10/28/2020,1399
”ﬂ«—Ê‰,”Ì„«‰ ﬂ«—Ê‰,144,200951,"22,670,287,065",109530,112815,112815,3285,3,112815,3285,3,112815,112815,72,191665,112815,0,0,0,1399-08-07,10/28/2020,1399
”«—Ê„,”Ì„«‰ù«—Ê„ÌÂù,480,925723,"21,403,597,870",23250,22090,23650,400,1.72,23190,-60,-0.26,22090,24000,1,700,23500,23680,43720,2,1399-08-07,10/28/2020,1399
«›«œ1,„‰›⁄  œÊ· -»« ‘—«Ìÿ Œ«’140006,0,0,0,1000008,0,1000008,0,0,1000008,0,0,0,0,1,3000,970000,1051000,100,1,1399-08-07,10/28/2020,1399
Œ«Ê—,«Ì—«‰ ŒÊœ—Ê œÌ“·,24,67823,"438,204,403",6660,6461,6461,-199,-2.99,6655,-5,-0.08,6461,6461,0,0,0,6461,57541069,2194,1399-08-07,10/28/2020,1399
ÕÅ —Ê,Õ„· Ê ‰ﬁ· Å —Ê‘Ì„Ì( ”Â«„Ì ⁄«„,52,537158,"16,087,882,100",31520,29950,29950,-1570,-4.98,30990,-530,-1.68,29950,29950,0,0,0,29950,512118,170,1399-08-07,10/28/2020,1399
ﬂŒ«ﬂ,’‰«Ì⁄ùŒ«ﬂùçÌ‰Ìù«Ì—«‰ù,329,678086,"33,335,692,690",50010,47510,50200,190,0.38,49430,-580,-1.16,47510,52510,1,1721,50190,50200,4824,3,1399-08-07,10/28/2020,1399
€›«—”,‘Ì— Å«” Ê—Ì“Â Åê«Â ›«—”,22,74130,"707,274,330",10043,9541,9541,-502,-5,10036,-7,-0.07,9541,9541,1,19700,9300,9541,896114,138,1399-08-07,10/28/2020,1399
 Â—«‰012,„‘«—ﬂ  ‘  Â—«‰012-3„«ÂÂ18%,0,0,0,944673,0,940000,-4673,-0.49,944673,0,0,0,0,1,200,942003,958800,1350,1,1399-08-07,10/28/2020,1399
»„Ì·«, Ê”⁄Â »«“—ê«‰Ì ¬Â‰ Ê›Ê·«œ„Ì·«œ,31,499612,"9,365,726,552",19325,18746,18746,-579,-3,18873,-452,-2.34,18746,18746,0,0,0,18746,4179347,173,1399-08-07,10/28/2020,1399
êÊ«ÂÌ Ÿ—›Ì ,êÊ«ÂÌ Ÿ—›Ì  ‰ﬁœÌ,1,15000000,"159,585,000,000",10639,10639,10639,0,0,10639,0,0,10639,10639,0,0,0,10639,225130000,10,1399-08-07,10/28/2020,1399
‘›«—«,Å —Ê‘Ì„Ì ›«—«»Ì,13,51545,"261,900,145",5348,5081,5081,-267,-4.99,5344,-4,-0.07,5081,5081,0,0,0,5081,5832430,314,1399-08-07,10/28/2020,1399
À«·Ê‰œ,”—„«ÌÂ ê–«—Ì „”ﬂ‰ «·Ê‰œ,446,2028833,"27,329,667,106",14105,13469,13400,-705,-5,13721,-384,-2.72,13400,14000,0,0,0,13400,142694,3,1399-08-07,10/28/2020,1399
€»Â‰Ê‘,»Â‰Ê‘ù «Ì—«‰ù,23,11705,"685,444,800",61640,58560,58560,-3080,-5,61590,-50,-0.08,58560,58560,0,0,0,58560,339953,103,1399-08-07,10/28/2020,1399
Ê¬ Ê”,”.¬—Ì‰  Ê”ﬂ« ﬁÌ„  «”„Ì 350—Ì«·,0,0,0,36191,0,34389,-1802,-4.98,36191,0,0,0,0,0,0,0,35106,3140268,242,1399-08-07,10/28/2020,1399
Œ„Â—,„Â—ﬂ«„ùÅ«—”ù,46,473003,"3,273,180,760",7280,6920,6920,-360,-4.95,7260,-20,-0.27,6920,6930,0,0,0,6920,11886370,557,1399-08-07,10/28/2020,1399
Ê Ê”„,”—„«ÌÂùê–«—Ìù Ê”⁄Âù„·Ìù,1100,5458028,"58,790,068,930",10550,10200,11070,520,4.93,10770,220,2.09,10100,11350,1,10000,11070,11070,35009,2,1399-08-07,10/28/2020,1399
¬ ” Å,¬.”.Å,25,173880,"2,098,209,960",12702,12067,12067,-635,-5,12674,-28,-0.22,12067,12067,0,0,0,12067,3145056,206,1399-08-07,10/28/2020,1399
¬ Ì1,’.”.Ã. Ìﬂ„ ¬—„«‰ ¬ Ì 50% √œÌÂ,0,0,0,804000,0,804000,0,0,804000,0,0,0,0,1,1900,848000,1106000,310,1,1399-08-07,10/28/2020,1399
À«Œ ,»Ì‰ù«·„··Ìù Ê”⁄Âù”«Œ „«‰,386,5669853,"23,019,603,180",4270,4060,4060,-210,-4.92,4170,-100,-2.34,4060,4080,0,0,0,4060,15146873,982,1399-08-07,10/28/2020,1399
Œ‰’Ì—,„Â‰œ”Ìù‰’Ì—„«‘Ì‰ù,3,444,"21,094,440",50010,47510,47510,-2500,-5,50010,0,0,47510,47510,0,0,0,47510,5234627,402,1399-08-07,10/28/2020,1399
¬Ì‰œÂ,»«“—ê«‰Ì ¬Ì‰œÂ ”«“«‰ »Â‘  Å«—”,6,4089,"88,346,934",22743,21606,21606,-1137,-5,22738,-5,-0.02,21606,21606,0,0,0,21606,5671863,571,1399-08-07,10/28/2020,1399
À€—»,‘—ﬂ  ”—„«ÌÂ ê–«—Ì „”ﬂ‰ ‘„«·€—»,6,4897,"63,328,004",13612,12932,12932,-680,-5,13611,-1,-0.01,12932,12932,0,0,0,12932,15800343,679,1399-08-07,10/28/2020,1399
«›«œ4,„‰›⁄  œÊ· Ì4-‘—«Ìÿ Œ«’14010729,0,0,0,1047535,0,1047535,0,0,1047535,0,0,0,0,1,7700,900000,0,0,0,1399-08-07,10/28/2020,1399
›„—«œ,¬·Ê„—«œ,1,50,"7,122,000",149930,142440,142440,-7490,-5,149930,0,0,142440,142440,0,0,0,142440,2804304,755,1399-08-07,10/28/2020,1399
¬Ê«,’‰œÊﬁ ”.”Â«„ ¬Ê«Ì „⁄Ì«—-”,1017,6441133,"48,159,049,508",7503,7470,7640,137,1.83,7477,-26,-0.35,7132,7780,2,27573,7640,7650,28000,1,1399-08-07,10/28/2020,1399
ﬂç«œ,„⁄œ‰ÌùÊ’‰⁄ Ìùç«œ—„·Ê,3027,23055581,"325,266,803,010",13550,13600,14220,670,4.94,14110,560,4.13,13210,14380,124,4664202,14220,14830,600,1,1399-08-07,10/28/2020,1399
Ê»Â„‰,”—„«ÌÂùê–«—Ìù»Â„‰ù,53,663439,"8,604,803,830",13650,12970,12970,-680,-4.98,13530,-120,-0.88,12970,12980,0,0,0,12970,2275359,311,1399-08-07,10/28/2020,1399
œ Ê·Ìœ,œ«—Ê”«“Ì  Ê·Ìœ œ«—Ê,114,964670,"33,035,124,150",36047,34245,34245,-1802,-5,34773,-1274,-3.53,34245,34245,0,0,0,34245,2520255,686,1399-08-07,10/28/2020,1399
œ „«œÕ,Õ .  Ê·Ìœ„Ê«œ«Ê·ÌÂùœ«—ÊÅŒ‘ù,364,312540,"11,034,745,070",34480,34990,36150,1670,4.84,35310,830,2.41,33660,36200,1,200,36200,36200,2878,3,1399-08-07,10/28/2020,1399
œ›—«,›—¬Ê—œÂùÂ«Ìù  “—ÌﬁÌù «Ì—«‰ù,85,183479,"4,288,208,400",24600,23370,23380,-1220,-4.96,24480,-120,-0.49,23370,25990,4,6000,23370,23380,12632,3,1399-08-07,10/28/2020,1399
‘’›Â«,Å —Ê‘Ì„Ìù «’›Â«‰ù,114,100437,"8,946,685,949",90412,88604,90000,-412,-0.46,89295,-1117,-1.24,88604,91000,1,945,88905,88930,3000,1,1399-08-07,10/28/2020,1399
€ÅÌ‰Ê,Å«—”ù „Ì‰Ê,287,1541486,"9,757,606,380",6660,6330,6330,-330,-4.95,6590,-70,-1.05,6330,6350,0,0,0,6330,7444992,601,1399-08-07,10/28/2020,1399
À«„Ìœ, Ê”⁄Â Ê ⁄„—«‰ «„Ìœ,1334,19715030,"54,019,182,200",2880,2740,2740,-140,-4.86,2740,-140,-4.86,2740,2850,5,225597,2740,2740,298964824,9999,1399-08-07,10/28/2020,1399
«—Ê‰œ04,„‰›⁄  ’»« «—Ê‰œ ﬂ«—œ«‰14001113,0,0,0,1020000,0,1020000,0,0,1020000,0,0,0,0,1,10,970001,1020000,2,1,1399-08-07,10/28/2020,1399
«„Ìœ, «„Ì‰ ”—„«ÌÂ «„Ìœ,420,6364211,"79,361,711,170",13120,12470,12470,-650,-4.95,12470,-650,-4.95,12470,12470,0,0,0,12470,4723830,312,1399-08-07,10/28/2020,1399
”·«„ 1,„—«»ÕÂ œÊ· Ì  ⁄«Ê‰-„· 991118,0,0,0,1010000,0,1010000,0,0,1010000,0,0,0,0,1,700,1000000,0,0,0,1399-08-07,10/28/2020,1399
Œ« „,’‰œÊﬁ ” Œ« „ «Ì”« Ì” ÅÊÌ«-À«» ,214,694445,"6,944,450,000",10000,10000,10000,0,0,10000,0,0,10000,10000,0,0,0,10000,2306127,4,1399-08-07,10/28/2020,1399
À—Êœ,”—„«ÌÂùê–«—Ì „”ﬂ‰ “«Ì‰œÂ —Êœ,6,86854,"1,039,642,380",12599,11970,11970,-629,-4.99,12585,-14,-0.11,11970,11970,0,0,0,11970,7137632,241,1399-08-07,10/28/2020,1399
‰Ê—Ì,Å —Ê‘Ì„Ì ‰Ê—Ì,5566,4266285,"676,945,891,480",152740,153980,160370,7630,5,158670,5930,3.88,150000,161990,34,106931,160370,160370,532,1,1399-08-07,10/28/2020,1399
Œﬂ„ﬂ,ﬂ„ﬂù›‰—«Ì‰œ«„Ì‰ù,7,8713,"461,179,090",55710,52930,52930,-2780,-4.99,55680,-30,-0.05,52930,52940,0,0,0,52930,9617392,631,1399-08-07,10/28/2020,1399
 «Ì—«, —«ﬂ Ê—”«“Ìù«Ì—«‰ù,372,1204362,"26,036,368,960",22650,21520,22530,-120,-0.53,22070,-580,-2.56,21520,23800,1,100000,22590,22590,1658,3,1399-08-07,10/28/2020,1399
›«·Ê„,¬·Ê„ ﬂù,1,200,"6,758,000",34835,33790,33790,-1045,-3,34835,0,0,33790,33790,0,0,0,33790,7278199,386,1399-08-07,10/28/2020,1399
ﬂ›Å«—”,›—¬Ê—œÂùÂ«Ìù ‰”Ê“ Å«—”ù,197,365201,"3,589,925,830",10340,9830,9830,-510,-4.93,9830,-510,-4.93,9830,9830,0,0,0,9830,67738353,4105,1399-08-07,10/28/2020,1399
Ê”„—ﬂ“,‘—ﬂ  ” «” «‰ „—ﬂ“Ì,6,58970,"78,430,100",1400,1330,1330,-70,-5,1400,0,0,1330,1330,0,0,0,1330,3612425,89,1399-08-07,10/28/2020,1399
Ê¬›—Ì,»Ì„Â ﬂ«—¬›—Ì‰,249,3001962,"46,590,878,853",15540,15074,16006,466,3,15520,-20,-0.13,15074,16006,1,13592,16006,17405,630,1,1399-08-07,10/28/2020,1399
œﬂÌ„Ì,ﬂÌ„Ìœ«—Ê,15,14185,"313,488,500",23260,22100,22100,-1160,-4.99,23250,-10,-0.04,22100,22100,0,0,0,22100,769694,93,1399-08-07,10/28/2020,1399
”Ã«„,„Ã „⁄ ”Ì„«‰ €—» ¬”Ì«,12,9005,"94,309,365",10796,10473,10473,-323,-2.99,10794,-2,-0.02,10473,10473,0,0,0,10473,2657508,186,1399-08-07,10/28/2020,1399
ﬂ‰Ê—, Ê”⁄Â „⁄œ‰Ì Ê ’‰⁄ Ì ’»«‰Ê—,644,1011345,"34,474,447,450",34750,33020,35200,450,1.29,34210,-540,-1.55,33020,36480,1,3800,35050,35200,1328,2,1399-08-07,10/28/2020,1399
»‰Ì—Ê,‰Ì—Ê —«‰”ù,23,11939,"660,465,480",58230,55320,55320,-2910,-5,58190,-40,-0.07,55320,55320,0,0,0,55320,1460494,171,1399-08-07,10/28/2020,1399
€‘Âœ,‘Âœ «Ì—«‰ ù,357,2198523,"13,719,975,710",6560,6240,6240,-320,-4.88,6470,-90,-1.37,6240,6270,0,0,0,6240,548828,44,1399-08-07,10/28/2020,1399
‘ÅœÌ”,Å —Ê‘Ì„Ì Å—œÌ”,875,1447110,"124,886,601,790",83280,81500,87440,4160,5,86300,3020,3.63,81060,89570,52,516683,87440,93140,500,1,1399-08-07,10/28/2020,1399
 «ÅÌﬂÊ2,”. ‰›  Ê ê«“ Ê Å —Ê‘Ì„Ì  √„Ì‰,4,347567680,"5,439,434,192,000",15650,15650,15650,0,0,15650,0,0,15650,15650,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
›«—«ﬂ,„«‘Ì‰ù ”«“Ìù «—«ﬂù,280,1029200,"7,657,248,000",7830,7440,7440,-390,-4.98,7770,-60,-0.77,7440,7460,0,0,0,7440,29942622,1345,1399-08-07,10/28/2020,1399
À —«‰,”—„«ÌÂ ê–«—Ì „”ﬂ‰  Â—«‰,39,413139,"2,306,968,176",5877,5584,5584,-293,-4.99,5863,-14,-0.24,5584,5584,0,0,0,5584,4013323,301,1399-08-07,10/28/2020,1399
Ê·Ì“,·Ì“Ì‰êù«Ì—«‰ù,40,96482,"858,689,800",9360,8900,8900,-460,-4.91,9350,-10,-0.11,8900,8910,0,0,0,8900,7273731,570,1399-08-07,10/28/2020,1399
›”œÌœ,·Ê·ÂùÊ ÃÂÌ“« ù ”œÌœ - Ê—‘ﬂ” Â,0,0,0,116707,0,114488,-2219,-1.9,116707,0,0,0,0,1,7000,69736,115540,605450,107,1399-08-07,10/28/2020,1399
‘” «001,«Ã«—Â  «„Ì‰ «Ã „«⁄Ì-«„Ì‰000523,0,0,0,1001007,1101107,1001007,0,0,1001007,0,0,0,0,1,11,1101107,0,0,0,1399-08-07,10/28/2020,1399
€‰Ì·Ì,„Ã „⁄  Ê·ÌœÌ ‰Ì·Ì ’‰⁄  ﬂ—„«‰,11,550000,"9,889,900,000",18453,18000,17899,-554,-3,17982,-471,-2.55,17899,18000,2,100000,17899,18435,15000,1,1399-08-07,10/28/2020,1399
‘€œÌ—,Å —Ê‘Ì„Ì €œÌ—,1274,4409617,"180,657,006,832",39429,38020,41400,1971,5,40969,1540,3.91,37550,41400,59,619224,41400,44444,250,1,1399-08-07,10/28/2020,1399
»„Ê Ê,„Ê Êé‰ù,355,669350,"29,590,213,510",46510,44190,45500,-1010,-2.17,45040,-1470,-3.16,44190,45990,1,219,44700,45500,9300,1,1399-08-07,10/28/2020,1399
ÊÅ” ,Å”  »«‰ﬂ «Ì—«‰,825,4820623,"48,181,611,310",9950,9620,10010,60,0.6,9990,40,0.4,9620,10680,1,20447,10010,10220,9846,1,1399-08-07,10/28/2020,1399
«‘«œ9,„‘«—ﬂ  œÊ· Ì9-‘—«Ìÿ Œ«’990909,2,1600,"1,590,691,500",996970,996900,994001,-2969,-0.3,994182,-2788,-0.28,994001,996900,1,700,980400,997000,50000,2,1399-08-07,10/28/2020,1399
œ—«“ﬂ,œ«—ÊÌÌù —«“ﬂù,409,663746,"21,397,065,470",33690,32030,32010,-1680,-4.99,33010,-680,-2.02,32010,35540,0,0,0,32010,395214,59,1399-08-07,10/28/2020,1399
Õ Êﬂ«,Õ„·ùÊ‰ﬁ·ù Êﬂ«,322,2673247,"46,986,377,810",16760,17550,17590,830,4.95,17520,760,4.53,16250,17590,194,1968422,17590,0,0,0,1399-08-07,10/28/2020,1399
ﬂÊÀ—,»Ì„Â ﬂÊÀ—,69,330132,"4,401,319,824",14033,13332,13332,-701,-5,13965,-68,-0.48,13332,13332,0,0,0,13332,4358392,289,1399-08-07,10/28/2020,1399
€ê·,ê·ÊﬂÊ“«‰ù,9668,79204500,"378,322,644,770",4930,4690,4850,-80,-1.62,4780,-150,-3.04,4690,5140,3,76865,4840,4840,10707,2,1399-08-07,10/28/2020,1399
»ﬂ«„,ﬂ«—Œ«‰Ã«   Ê·ÌœÌ ‘ÂÌœ ﬁ‰œÌ,436,1845281,"10,315,120,790",5880,5590,5590,-290,-4.93,5820,-60,-1.02,5590,5610,1,1915,5200,5590,29904853,1458,1399-08-07,10/28/2020,1399
Ê¬Ê«,”—„«ÌÂ ê–«—Ì ¬Ê« ‰ÊÌ‰,1031,3371963,"38,497,676,070",11454,11065,11530,76,0.66,11423,-31,-0.27,10883,11800,1,12500,11530,11600,782,2,1399-08-07,10/28/2020,1399
 «ÅÌﬂÊ,”. ‰›  Ê ê«“ Ê Å —Ê‘Ì„Ì  √„Ì‰,11421,81183457,"1,224,682,625,380",15650,14870,15250,-400,-2.56,15090,-560,-3.58,14870,15890,3,9943,15240,15240,15844,5,1399-08-07,10/28/2020,1399
‘»Â—‰,‰› ù »Â—«‰ù,951,1284533,"66,635,811,450",52710,50610,52700,-10,-0.02,51880,-830,-1.57,50350,56680,3,2395,52500,52900,13851,2,1399-08-07,10/28/2020,1399
ﬂ—ÊÌ, Ê”⁄Âù „⁄«œ‰ù —ÊÌù «Ì—«‰ù,1419,4488872,"116,244,418,380",26790,25460,26700,-90,-0.34,25900,-890,-3.32,25460,27500,1,9303,26710,26710,5723,2,1399-08-07,10/28/2020,1399
«Œ«»—,„Œ«»—«  «Ì—«‰,6555,58851750,"776,658,120,610",13790,13110,13590,-200,-1.45,13200,-590,-4.28,13110,13900,3,300000,13690,13690,1048173,29,1399-08-07,10/28/2020,1399
